Year,Quarter,GDP,PrivateConsumption,ConsumptionofHouseholds,ExcludingImputedRent,PrivateResidentialInvestment,Private Non-Resi.Investment,Changein PrivateInventories,GovernmentConsumption,PublicInvestment,Changein PublicInventories,Goods & ServicesNet Exports,Goods & ServicesExports,Goods & ServicesImports,Residual,TradingGains/Losses,GDI,Income from to the Rest of the WorldNet,Income from to the Rest of the WorldReceipt,Income from to the Rest of the WorldPayment,GNI,DomesticDemand,PrivateDemand,PublicDemand,Gross Fixed CapitalFormation,Final Sales of Domestic Product
2000,1,479924.40,266341.80,261090.70,221250.90,26274.50,76969.70,-1587.50,83857.10,43484.20,179.8,-9122.20,50708.10,59830.30,-6473.10,18315.10,498239.60,6354.50,10530.50,4176.00,504594.10,493677.20,368006.40,125823.40,144916.30,480655.40
2000,2,482113.20,265904.40,260989.00,220907.30,26955.20,75878.90,1311.50,84867.10,43187.50,40,-9890.60,52331.50,62222.20,-6140.70,19089.50,501202.80,7696.00,11318.90,3623.00,508898.70,495987.90,369679.90,126462.00,144091.00,480388.80
2000,3,482257.60,266389.50,261715.20,221384.00,26428.30,78476.90,-1015.00,85491.30,42387.00,-47.8,-10671.30,53198.60,63869.90,-5181.40,18696.60,500954.10,7662.70,11412.10,3749.40,508616.90,496416.30,370274.70,126281.50,145671.10,482654.80
2000,4,486913.50,269689.50,265049.30,224455.10,26973.00,80839.10,234.9,86040.30,41064.00,-73.5,-13229.40,52969.00,66198.50,-4624.30,19355.40,506268.90,7672.00,11819.20,4147.20,513941.00,503221.20,377649.00,125589.30,147484.30,486223.90
2001,1,490555.50,271272.90,266460.80,225623.00,26979.70,81265.80,2181.10,86182.30,43062.90,17.8,-15265.90,51054.10,66320.00,-5141.10,19232.60,509788.10,7943.80,12164.40,4220.70,517731.80,509063.40,381454.80,127663.10,149746.80,488070.00
2001,2,486851.10,273508.50,268483.70,227413.40,25461.10,79098.70,2312.10,86935.30,40506.80,-213.9,-15721.80,49152.40,64874.20,-5035.70,17988.70,504839.80,7746.60,11766.20,4019.70,512586.40,506073.50,380228.60,125851.50,143755.10,484442.20
2001,3,481592.90,273341.40,268191.30,226888.40,25326.50,77644.10,-2136.10,87082.70,40510.40,-243.2,-14877.40,48072.60,62950.00,-5055.50,17663.60,499256.50,7671.80,11484.20,3812.50,506928.30,500277.10,374375.00,125981.70,142088.40,483144.90
2001,4,479883.90,272907.50,267736.30,226207.80,25452.90,74594.70,-1152.60,88175.20,39545.90,-24.6,-13944.30,47152.50,61096.80,-5670.80,18829.50,498713.40,8156.30,11501.60,3345.30,506869.70,498072.20,371794.60,126396.70,138086.20,480388.60
2002,1,480748.90,274476.40,269394.40,227630.30,25206.90,73956.70,-3463.20,88206.50,40032.00,-81.5,-12309.50,49304.30,61613.80,-5275.30,18744.60,499493.50,7957.30,10999.50,3042.20,507450.80,497109.70,370403.90,126834.40,137635.30,483323.10
2002,2,484585.30,276738.20,271809.00,229819.80,25278.90,72927.10,-2473.30,88525.50,38945.80,-24.4,-10541.20,52912.50,63453.70,-4791.30,18725.60,503310.90,7188.60,10396.60,3208.00,510499.50,498726.70,372589.60,126228.50,135625.30,486237.50
2002,3,486173.60,276958.60,272132.60,229931.80,25217.10,74123.90,-1497.10,89209.60,38797.10,-65.6,-12255.70,53285.60,65541.30,-4314.30,18800.90,504974.50,7363.30,10717.90,3354.60,512337.80,501562.80,374882.20,126764.70,136703.10,486999.80
2002,4,487489.30,276316.30,271460.30,229045.20,24894.40,74180.20,475.5,89070.60,38217.00,-171.5,-11400.40,55128.30,66528.70,-4092.90,19166.30,506655.50,7020.40,10286.10,3265.70,513675.90,501753.30,375809.50,126005.40,135942.00,486668.90
2003,1,487808.30,277457.70,272442.70,229801.10,24752.20,74469.20,-463.2,89547.50,36976.00,-72.2,-11134.00,55867.80,67001.80,-3724.80,17514.70,505323.00,7620.80,10720.10,3099.30,512943.80,501673.10,376266.60,125464.20,134982.80,487730.20
2003,2,491116.50,276949.50,271741.30,228876.60,24892.20,75611.80,-668.2,90342.60,37122.40,74.6,-8782.20,55987.10,64769.30,-4426.20,18138.60,509255.10,7823.90,10714.40,2890.50,517079.00,503324.20,376857.20,126542.80,136447.50,491096.50
2003,3,492622.40,276831.10,271484.70,228356.60,25390.00,74433.40,1837.70,90678.80,36094.00,-98.3,-8339.40,57996.40,66335.70,-4205.10,18237.40,510859.80,9338.50,12135.00,2796.40,520198.40,503994.10,378247.80,125806.10,134714.40,490556.50
2003,4,497977.10,280622.60,275224.90,231983.90,25071.40,77427.00,-713.4,91066.40,35257.00,-393.6,-6907.30,60964.50,67871.80,-3453.10,18609.50,516586.60,8367.50,11039.50,2671.90,524954.20,507665.50,382509.30,125185.80,136811.70,498383.40
2004,1,501684.80,280542.40,275179.80,231676.70,25345.50,77359.40,2896.00,91484.60,33608.60,-341.2,-5972.20,63969.00,69941.30,-3238.20,17897.90,519582.80,9358.80,12021.50,2662.80,528941.50,510060.00,385900.40,124153.70,135463.40,498862.00
2004,2,501669.60,280887.50,275574.40,231925.10,25841.70,77084.90,1230.10,91094.80,33435.40,63.4,-5070.80,66051.00,71121.80,-2897.40,16882.10,518551.70,10035.50,12894.50,2859.00,528587.30,508845.10,384885.70,123954.20,135467.70,499976.30
2004,3,504774.60,282992.60,277695.20,233894.40,25912.80,78066.10,2133.70,91479.60,32802.20,54.6,-6027.90,66639.50,72667.40,-2639.00,16820.90,521595.50,10338.80,13426.30,3087.50,531934.30,512673.00,388882.10,123761.60,135969.20,502288.80
2004,4,503832.60,281533.50,276211.30,232263.40,25958.10,79785.20,1889.50,91492.00,32391.60,152.8,-7345.10,67527.90,74873.00,-2024.90,17384.50,521217.10,10790.50,14034.60,3244.10,532007.60,512486.90,388965.10,123487.60,137426.00,501479.20
2005,1,506387.50,283189.60,277817.60,233761.20,25561.50,81795.30,1166.80,92380.20,31690.70,188,-7512.10,66840.20,74352.30,-2072.50,16188.40,522575.80,10324.60,14207.20,3882.60,532900.50,515440.80,391613.70,123785.70,138485.90,504653.80
2005,2,510312.70,285007.90,279568.60,235376.00,25348.60,84634.30,1320.30,91986.00,29700.50,-19.2,-5998.90,69685.30,75684.30,-1666.70,14109.50,524422.20,11534.20,15622.70,4088.50,535956.30,517703.60,396242.80,121366.90,139375.20,508615.00
2005,3,515501.50,287698.10,282199.60,237856.60,25861.90,86517.30,753.3,91822.80,30165.50,17.7,-5926.70,71908.20,77835.00,-1408.30,12584.40,528085.90,12250.70,16387.00,4136.30,540336.60,522538.50,400771.50,121659.10,142242.90,514284.20
2005,4,516442.20,287815.50,282280.10,237785.10,26160.70,85113.20,456.9,92236.00,29550.60,-2.6,-3513.50,74419.70,77933.20,-1374.60,11580.60,528022.80,13164.10,17826.30,4662.20,541186.90,521067.20,399468.90,121496.60,140486.10,515516.60
2006,1,517219.50,288781.80,283237.40,238630.50,25894.30,84756.60,-204.1,91970.40,30332.40,32.5,-3169.30,76123.00,79292.40,-1175.10,9363.70,526583.20,13871.00,18955.50,5084.50,540454.20,521277.90,399202.40,121981.40,140602.60,516884.30
2006,2,517981.50,288458.50,282883.10,238121.20,25827.00,86146.30,-89,92402.70,29169.10,-24.6,-3008.90,77337.30,80346.20,-899.6,9177.40,527158.90,13751.00,19205.40,5454.30,540910.00,521705.80,400322.20,121283.70,140880.30,517601.50
2006,3,517013.10,286226.40,280608.00,235677.90,25875.90,86302.00,724.6,92454.70,27581.80,43.8,-1449.60,78835.70,80285.30,-746.5,7849.90,524862.90,14352.40,19949.70,5597.20,539215.30,519102.30,399059.10,119937.20,139590.10,515806.40
2006,4,524002.20,290610.60,284996.90,239928.60,25831.40,87879.20,666.5,92401.50,28008.80,-10.4,-516.1,79773.50,80289.60,-869.2,8843.20,532845.40,15194.30,21401.40,6207.10,548039.70,525302.40,404966.70,120216.50,141583.10,522895.50
2007,1,527410.70,290773.90,285204.40,239968.00,25418.90,88204.10,2446.70,92931.30,27794.40,-108.7,678.5,81677.20,80998.60,-728.3,8404.50,535815.30,16277.70,22908.70,6631.00,552093.00,527393.90,406836.30,120432.60,141325.20,524686.90
2007,2,527571.90,292405.60,286890.50,241514.20,24982.10,87221.50,977.8,93781.00,27144.50,139.7,1296.10,83569.10,82273.00,-376.5,7622.10,535194.00,16981.70,23159.20,6177.50,552175.60,526739.40,405643.00,120978.50,139278.30,525977.20
2007,3,524843.60,289530.40,284050.80,238545.50,22942.70,86152.10,1644.60,93633.30,26755.10,46.5,4254.10,85737.90,81483.80,-115.2,5782.80,530626.40,15244.40,23188.90,7944.60,545870.80,520906.00,400446.30,120350.80,135873.20,522713.10
2007,4,527056.60,290035.80,284581.10,238964.10,20446.90,86066.40,2985.00,94379.00,27315.70,74.5,5578.20,88204.70,82626.50,175.1,2142.70,529199.30,16974.90,23956.10,6981.10,546174.20,521634.20,399870.80,121667.90,133950.20,523597.60
2008,1,528947.10,291329.10,285883.60,240129.00,21056.80,86764.00,1680.70,94446.70,26632.20,89.2,6652.70,90398.90,83746.20,295.8,-261.5,528685.60,16438.60,22477.40,6038.80,545124.20,522315.50,401105.30,121106.20,134579.20,526774.10
2008,2,525792.80,287994.70,282587.40,236665.60,21916.30,85371.10,4331.40,93189.30,25694.20,-40.8,7158.70,88529.30,81370.60,177.9,-3027.60,522765.20,12951.80,18843.50,5891.80,535716.90,518732.10,399832.20,118778.80,133068.50,521123.90
2008,3,519457.00,287121.70,281756.30,235664.50,22461.10,84000.90,-268.2,93178.10,25614.90,-42.5,7152.70,88715.70,81563.10,238.4,-7166.40,512290.60,13715.70,19168.10,5452.30,526006.30,512253.60,393461.40,118690.40,132108.50,519353.60
2008,4,506449.90,282706.50,277305.00,231019.50,22281.70,81265.00,7090.70,93596.20,25558.60,52,-5682.10,77486.90,83169.00,-418.8,1811.40,508261.30,12328.50,17482.40,5153.90,520589.80,512830.50,393554.90,119178.60,129084.30,498854.20
2009,1,482048.70,281316.70,275817.50,229351.30,20322.00,76333.10,-3483.00,93943.60,26351.00,-92.3,-12013.70,57731.90,69745.70,-628.8,7287.00,489335.70,11655.60,16104.40,4448.70,500991.30,494621.80,374488.20,120107.60,122946.10,485541.60
2009,2,491567.70,283849.10,278256.90,231663.70,18332.60,73967.00,-4344.30,95242.50,28351.40,7.8,-3688.00,62930.70,66618.80,-150.6,7239.40,498807.10,13116.90,17075.80,3958.90,511924.00,495357.90,371885.70,123486.70,120557.30,495778.90
2009,3,491504.80,285929.90,280269.70,233556.50,17061.20,71961.90,-6306.80,96216.60,27875.10,4.6,-1063.50,69103.90,70167.50,-174.1,5262.30,496767.10,12533.50,16397.60,3864.10,509300.60,492706.00,368734.60,123999.00,116825.30,497734.00
2009,4,497377.00,287766.50,282043.20,235199.30,16562.70,71283.20,-4991.90,96435.50,28256.10,28.6,2170.70,74004.20,71833.50,-134.5,4316.50,501693.50,12512.90,16106.80,3593.90,514206.40,495366.30,370774.30,124616.50,116019.70,502210.10
2010,1,502588.30,288795.30,283013.30,236026.00,17449.50,71739.50,-3563.80,95607.80,28370.90,93.6,4559.60,78425.50,73865.90,-464,3570.40,506158.70,13547.00,17516.00,3969.00,519705.70,498447.60,374507.40,123951.60,117454.50,505988.80
2010,2,508742.50,290956.30,285148.30,238029.60,17576.10,72562.10,-875.9,97360.30,26908.50,-15.1,4637.10,82136.10,77499.00,-366.9,2946.50,511689.00,13213.70,17505.10,4291.40,524902.70,504461.40,380258.30,124204.10,116993.10,509650.70
2010,3,518032.90,295311.90,289479.80,242252.40,17766.20,73433.20,2318.10,97761.00,26617.80,-146.7,5502.40,84489.40,78987.00,-531,2350.50,520383.40,13997.40,18117.20,4119.80,534380.80,513030.70,388824.50,124192.40,117780.00,515968.10
2010,4,513621.40,290365.10,284425.60,236960.10,18356.90,73333.90,2555.60,98271.60,26050.40,-51.3,5179.70,84755.50,79575.80,-440.4,1390.10,515011.50,14277.40,18615.60,4338.30,529288.90,508849.70,384582.20,124261.90,117704.10,511211.20
2011,1,508262.40,285579.30,279454.00,231846.20,18972.90,75032.30,1029.30,98799.80,25606.30,-44.6,3506.90,84052.30,80545.40,-219.7,-1254.70,507007.80,14985.40,19281.80,4296.40,521993.10,504963.10,380578.50,124378.30,119596.50,507336.70
2011,2,503949.20,287678.10,281355.40,233821.20,18613.80,73670.60,611.9,99271.50,26336.00,-5.5,-2454.20,77670.80,80125.00,227,-4032.10,499917.10,14937.50,19053.70,4116.10,514854.60,506171.50,380566.50,125598.20,118573.60,503377.10
2011,3,516173.60,292170.30,285682.00,238019.60,19392.60,75406.60,1813.80,99638.80,25550.50,48.7,2219.70,85000.30,82780.60,-67.4,-5060.50,511113.00,14875.90,19011.50,4135.50,525988.90,514043.60,388770.10,125275.10,120327.20,514333.10
2011,4,515322.50,293863.30,287240.70,239414.10,19060.50,78366.70,728.2,99963.90,24704.30,-19.9,-1608.70,82681.40,84290.10,264.2,-5156.00,510166.40,14063.10,18215.80,4152.70,524229.50,516732.00,392022.30,124716.70,122180.80,514642.70
2012,1,522677.40,295137.90,288418.70,240414.50,18792.60,78462.10,3464.40,100944.10,26101.90,-1.4,-349.6,85292.10,85641.80,125.5,-5849.60,516827.80,14002.90,18236.50,4233.60,530830.70,522998.20,395928.80,127072.90,123379.30,519166.50
2012,2,517845.60,295626.80,288778.90,240593.70,19264.40,78308.60,341.8,100711.10,26500.90,54.1,-3081.60,84516.50,87598.10,119.5,-6026.20,511819.50,14005.80,18667.70,4661.90,525825.20,520797.70,393511.20,127286.60,124073.30,517496.40
2012,3,515842.70,295513.00,288519.90,240166.80,19636.10,77715.10,1352.20,101017.70,25953.30,80.2,-5828.20,81502.10,87330.20,403.3,-4103.20,511739.50,14395.30,18517.90,4122.60,526134.80,521292.30,394196.80,127098.10,123297.10,514422.80
2012,4,515398.50,296795.30,289740.60,241212.60,20083.70,77531.70,-220.3,101714.70,25464.50,2.2,-6520.00,78672.30,85192.30,546.7,-4535.50,510863.00,14642.40,19366.10,4723.70,525505.40,521353.10,394120.60,127234.50,123069.10,515695.00
2013,1,522682.00,301202.20,294171.10,245487.40,20301.20,77483.60,344.7,101507.80,25836.60,-131.5,-4241.10,81217.20,85458.30,378.5,-6245.40,516436.60,15964.00,21121.50,5157.50,532400.60,526479.80,399275.20,127213.50,123597.50,522567.40
2013,2,527337.60,303489.50,296424.70,247571.30,20477.40,80128.90,-2388.80,102867.40,26812.80,41.7,-4381.10,83955.30,88336.30,289.7,-5611.20,521726.40,19817.80,25780.50,5962.70,541544.10,531369.70,401624.70,129746.00,127405.20,529786.00
2013,3,532381.80,305127.70,297994.30,248948.00,21279.80,81271.10,-510.2,102880.10,28266.10,-85.9,-6159.00,83865.70,90024.70,312.2,-5850.40,526531.40,17895.20,24644.90,6749.70,544426.60,538100.10,407096.90,131006.30,130773.40,533067.10
2013,4,531658.90,304590.00,297530.10,248361.80,22032.00,81859.70,85.2,103111.00,28749.20,79,-9252.20,83513.90,92766.10,405,-6944.40,524714.50,18112.10,24468.30,6356.10,542826.60,540409.50,408489.60,131921.00,132581.00,531515.90
2014,1,536138.00,310563.50,303726.00,254564.90,22342.30,83973.50,-2368.70,103415.80,28093.10,72.6,-9795.20,88646.10,98441.40,-158.8,-9012.20,527125.90,18007.90,25343.00,7335.00,545133.80,545938.10,414357.50,131589.00,134376.80,538572.80
2014,2,526398.20,295362.50,288858.90,239551.60,20444.20,82284.80,2534.30,103084.00,27122.80,93,-4645.40,89843.20,94488.60,118.1,-7354.30,519043.90,17981.70,25583.10,7601.40,537025.60,531044.40,400699.40,130343.60,129848.70,523639.80
2014,3,526892.10,297958.50,291725.40,242431.20,19412.40,82776.60,-104.2,103767.90,27875.20,138.8,-4829.30,91209.70,96039.10,-103.9,-7519.20,519372.90,19839.20,27616.30,7777.10,539212.10,531883.10,400039.80,131836.90,130067.60,526834.40
2014,4,529181.50,298465.00,292228.00,242916.00,19451.30,83406.20,-1356.10,104022.50,28042.60,5.8,-2617.70,93882.00,96499.70,-238.1,-6128.60,523052.90,22417.70,30775.90,8358.20,545470.60,531995.90,399917.10,132072.00,130902.40,530624.30
2015,1,537524.30,299930.70,293423.90,244086.40,19965.10,87607.40,4.8,105004.00,26725.00,87.6,-1740.50,95298.50,97039.00,-59.9,-1975.80,535548.50,20190.10,28565.40,8375.30,555738.60,539341.80,407483.50,131857.00,134302.20,537434.50
2015,2,538239.60,300270.10,293473.80,244115.20,20356.00,86416.20,2486.70,105120.30,26502.30,-75,-2996.40,92100.40,95096.80,159.5,-349.1,537890.50,21487.70,29981.90,8494.20,559378.20,541104.90,409570.40,131535.90,133274.50,535780.60
2015,3,538853.90,301130.20,294151.40,244780.30,20461.90,87596.80,983.7,105626.20,26502.60,-104,-3264.60,94468.10,97732.70,-78.8,621.4,539475.40,21126.40,30249.00,9122.70,560601.70,542170.10,410165.80,132005.90,134560.20,538002.10
2015,4,537797.00,299105.50,291994.40,242596.90,20436.90,87439.60,1022.00,106495.80,27187.90,-74.4,-3795.30,93407.50,97202.80,-20.8,1708.40,539505.40,22068.60,31460.80,9392.20,561574.00,541594.90,407993.70,133599.50,135060.80,536866.50
2016,1,541892.20,299318.90,292127.60,242701.50,20429.30,86925.40,1194.40,107765.60,27954.40,12.2,-1700.70,94162.80,95863.50,-7.4,5558.20,547450.40,20235.60,29435.10,9199.50,567686.00,543582.10,407854.80,135726.40,135307.40,540705.70
2016,2,541036.40,297491.30,290186.70,240738.50,21022.60,87104.10,2894.10,106824.70,27131.30,-198.5,-1234.20,93575.70,94809.90,1.1,5768.10,546804.50,19131.00,28875.50,9744.50,565935.50,542258.70,408502.90,133755.70,135257.50,538353.90
2016,3,542206.90,298680.30,291246.60,241780.20,21388.20,87453.10,156.9,107221.40,27192.10,-271.3,381.9,95622.60,95240.60,4.1,5413.50,547620.30,18414.20,28469.60,10055.40,566034.50,541824.50,407680.60,134144.20,136034.10,542318.00
2016,4,542888.70,299370.30,291878.90,242389.30,21497.50,88117.50,-1404.30,107222.00,27219.90,-339.3,1203.20,97737.90,96534.80,2,4158.40,547047.20,18583.50,28638.10,10054.60,565630.70,541709.00,407601.20,134108.20,136836.40,544602.50
2017,1,547165.60,300978.50,293517.10,243999.10,21281.10,88428.40,-473.9,107505.90,27479.90,-287.2,2370.50,100067.90,97697.40,-117.7,1532.90,548698.50,20893.00,31344.10,10451.10,569591.50,544927.50,410226.80,134701.30,137190.30,547908.00
2017,2,549328.20,302608.10,295128.30,245585.30,21502.00,89165.40,-45.8,106988.60,27763.70,90,1314.90,100057.50,98742.60,-58.8,1553.90,550882.10,19769.50,30396.90,10627.50,570651.50,548054.10,413247.50,134808.20,138431.90,549293.10
2017,3,553990.80,301609.90,294064.30,244499.90,21333.50,89910.00,2363.00,107416.60,27203.80,83.8,4544.20,102526.50,97982.40,-474.1,2414.60,556405.30,21127.60,31488.70,10361.10,577532.90,549835.60,415159.80,134678.20,138445.70,551632.80
2017,4,554449.80,302546.10,295080.70,245493.50,20700.30,90456.60,3236.70,107423.80,27293.20,88.3,2936.90,103684.00,100747.20,-232.2,729.4,555179.20,20481.60,31485.00,11003.40,575660.80,551644.50,416864.30,134783.20,138443.90,551229.70
2018,1,554835.30,302150.40,294920.90,245312.30,20159.30,91385.40,1582.00,108209.20,27567.00,65.7,3948.60,105439.80,101491.20,-232.4,-479,554356.30,19856.50,31801.20,11944.70,574212.80,551042.80,415220.50,135823.60,139094.80,553251.70
2018,2,556972.80,302742.40,295858.80,246225.70,19559.00,92730.50,1592.20,108134.20,27892.80,-48.1,4653.30,106330.60,101677.40,-283.5,-2204.90,554767.90,21623.70,33408.50,11784.80,576391.60,552520.90,416563.90,135958.60,140152.80,555484.70
2018,3,554061.80,302871.90,296273.20,246617.30,19638.10,90056.50,2068.60,108284.70,27662.30,-16.5,3763.20,104808.00,101044.80,-266.9,-4046.60,550015.30,21402.30,33305.50,11903.30,571417.60,550494.80,414584.60,135911.00,137336.30,552060.20
2018,4,552963.20,302413.40,295821.90,246144.20,19954.10,91958.00,3313.40,109039.90,27269.70,-52.2,-871,105059.90,105931.00,-61.9,-4264.30,548698.90,22004.80,34315.00,12310.30,570703.70,553805.60,417576.10,136231.20,139152.90,549766.30
2019,1,554213.20,301537.90,294676.60,244981.30,20463.10,92010.70,1648.00,109335.40,27890.70,-161.5,1620.20,103790.00,102169.80,-131.3,-1524.20,552689.10,21424.70,33384.20,11959.50,574113.80,552637.30,415616.10,137022.80,140348.80,552812.00
2019,2,556550.60,302192.50,295102.70,245383.60,20763.70,91475.30,3104.60,110078.50,28340.60,-33.2,762.6,104244.80,103482.20,-134.1,-2872.50,553678.10,21978.50,34278.90,12300.50,575656.50,555860.40,417494.60,138367.20,140577.60,553539.80
2019,3,557558.90,304874.70,297665.80,247913.40,20908.50,93411.10,116.6,111100.40,28122.10,-43.1,-801.5,104739.00,105540.50,-129.8,-2554.50,555004.40,22154.00,34896.20,12742.20,577158.40,558424.30,419277.50,139148.10,142427.90,557551.70
